dataset	batch	file	sha256
formal_v1	bursty/batches/bursty_20260721T113946Z_1_0077	./v2ray/sample_20260721T113946Z_a5d3810b/label.json	f028ca7d55acfc1d79dc5aafc637998688f282d3069bafc4d4abe0e5864046fb
formal_v1	bursty/batches/bursty_20260721T113946Z_1_0077	./v2ray/sample_20260721T113946Z_a5d3810b/session.json	aabf887f80c268286f21c38027ea77a48c527ca973c8e55c182c333b01b37a8f
formal_v1	bursty/batches/bursty_20260721T113946Z_1_0077	./v2ray/sample_20260721T113946Z_a5d3810b/traffic.pcap	f758ff64dfe9975c3d3aefb8e0f1b5ca6a0d0cfb908c274b88d2214b312cbaac
formal_v1	bursty/batches/bursty_20260721T113946Z_1_0077	./v2ray/sample_20260721T113946Z_a5d3810b/traffic_raw.pcap	35839cbff6d4970d4bf2c82047287f11827a3126ff76e2fb84b3096b35e25266
formal_v1	bursty/batches/bursty_20260721T114037Z_1_4904	./batch_metadata.json	2186f820a9f57199b0af30a6e8367c4617b47beb707b325c5f99004486f894d0
formal_v1	bursty/batches/bursty_20260721T114037Z_1_4904	./index.csv	133d9435807520e12881946ee3c85204bc4269e2ff2e164860f797568b0856a3
formal_v1	bursty/batches/bursty_20260721T114037Z_1_4904	./index_enriched.csv	8a9bb4c1359f694dcc3738179992771d0f615d324a7e1fc8c9ccc6ce2f6f3989
formal_v1	bursty/batches/bursty_20260721T114037Z_1_4904	./v2ray/sample_20260721T114037Z_e3111ea2/experiment_report.json	afea87c455732f238fe082f10227b5ef0f3a2f34357def15d758e4ff79324030
formal_v1	bursty/batches/bursty_20260721T114037Z_1_4904	./v2ray/sample_20260721T114037Z_e3111ea2/label.json	b16143ddcec7cb3445e00199912b7e2d5983eadfac16cce67bcf3e388b5c7d82
formal_v1	bursty/batches/bursty_20260721T114037Z_1_4904	./v2ray/sample_20260721T114037Z_e3111ea2/session.json	3b669a8105a1c553886397eff801f71d02074a0f688085c0b120ec9db4a8f5e5
formal_v1	bursty/batches/bursty_20260721T114037Z_1_4904	./v2ray/sample_20260721T114037Z_e3111ea2/traffic.pcap	f2fb6759807189cccc00248febebdf4922cd915f5fdfc0387e9c00ff1cf1de2b
formal_v1	bursty/batches/bursty_20260721T114037Z_1_4904	./v2ray/sample_20260721T114037Z_e3111ea2/traffic_raw.pcap	064f0a46c28b50a05d2e32a427fe78b30ee9825d3fec0e77ca369198690626ad
formal_v1	bursty/batches/bursty_20260721T114128Z_1_64e4	./batch_metadata.json	0442359f97bd3eb5d76f39a21c3d458e0776ff3038e4804ef7c16a344507711c
formal_v1	bursty/batches/bursty_20260721T114128Z_1_64e4	./index.csv	1c1750296ca945d690534346a56115f6a4b76d1727acfa297246241a11fc8908
formal_v1	bursty/batches/bursty_20260721T114128Z_1_64e4	./index_enriched.csv	73250282222f29b64c8ff1e5b3e7ddb7569d3e67840a863a5f187faea700b059
formal_v1	bursty/batches/bursty_20260721T114128Z_1_64e4	./v2ray/sample_20260721T114128Z_6de655d2/experiment_report.json	ffbaa90c44f9a14254baf2b2ffe58c1bd3a305671087a132ed768f5998f0e25e
formal_v1	bursty/batches/bursty_20260721T114128Z_1_64e4	./v2ray/sample_20260721T114128Z_6de655d2/label.json	bbf7ecd2c22cf306f6d6e3e01afb6ecdc1260c21c76c1b343add2577563c02bb
formal_v1	bursty/batches/bursty_20260721T114128Z_1_64e4	./v2ray/sample_20260721T114128Z_6de655d2/session.json	e911d55f338b92a840a05f85deb26cd738acfbd7d218040804b02416e7864a3b
formal_v1	bursty/batches/bursty_20260721T114128Z_1_64e4	./v2ray/sample_20260721T114128Z_6de655d2/traffic.pcap	c6ba0fcf3e9eccc8896ea22f162703ebfe8b65f80d68ad3a36fb72b28b444a89
formal_v1	bursty/batches/bursty_20260721T114128Z_1_64e4	./v2ray/sample_20260721T114128Z_6de655d2/traffic_raw.pcap	f033da08422b3cfe2f3499073fad89e7f6c15dfa4d4f8d77696de1c97b93d9f4
formal_v1	bursty/batches/bursty_20260721T114219Z_1_2ac4	./batch_metadata.json	099fd831ed3e4ab1fe4c95ff1baec18905207735cc9c512d5351223b7b1bf8d3
formal_v1	bursty/batches/bursty_20260721T114219Z_1_2ac4	./index.csv	084624d210d2c6b66e96f4b29c36947a7a2d701293e91cc4a2009d237de7c81c
formal_v1	bursty/batches/bursty_20260721T114219Z_1_2ac4	./index_enriched.csv	b477fff309fed277d08016fee76fec03d69ad71cb6521af95c62542f333ff1b3
formal_v1	bursty/batches/bursty_20260721T114219Z_1_2ac4	./v2ray/sample_20260721T114219Z_1348a9ee/experiment_report.json	e7b0f24950b97421d71f3942ab6e75ac504ffb9f63b39e6dd7f6e78f31ad74f4
formal_v1	bursty/batches/bursty_20260721T114219Z_1_2ac4	./v2ray/sample_20260721T114219Z_1348a9ee/label.json	baaeb42aebe598aa942432bac7bd8dec7fc985ef7752c7d28a11caf1bde7fa5e
formal_v1	bursty/batches/bursty_20260721T114219Z_1_2ac4	./v2ray/sample_20260721T114219Z_1348a9ee/session.json	58812f64af2c8749375c2f90c8d1af746a0b25c2e07c23279c6fbcf8c4adec12
formal_v1	bursty/batches/bursty_20260721T114219Z_1_2ac4	./v2ray/sample_20260721T114219Z_1348a9ee/traffic.pcap	2c1ee3e38c916297333283a20a38fa7ea1c62505a3c49b36e93a0a0d8052c203
formal_v1	bursty/batches/bursty_20260721T114219Z_1_2ac4	./v2ray/sample_20260721T114219Z_1348a9ee/traffic_raw.pcap	1d9027c74f0ec265014ef3c1eb69d16004df98b09bf43fcc9ef4b51627212751
formal_v1	bursty/batches/bursty_20260721T114312Z_1_3cd3	./batch_metadata.json	1d0cc8cc43d9e7d4496551510ce11a13bfe1d31035dea4fb6ffa3cea848a1edb
formal_v1	bursty/batches/bursty_20260721T114312Z_1_3cd3	./index.csv	a1d3944389ef52b5cd91bd8a205ef6e7985bb4b3e0df035f82acd368a34293fd
formal_v1	bursty/batches/bursty_20260721T114312Z_1_3cd3	./index_enriched.csv	b7124700b0a2190470e94cc7d2be63f998f5dee431e6d49650281bd850290d4d
formal_v1	bursty/batches/bursty_20260721T114312Z_1_3cd3	./v2ray/sample_20260721T114312Z_009120f4/experiment_report.json	f22e68cc92729d600d5c264b5d1aeb17ce07a79c5562cc21f294e048b5ef3585
formal_v1	bursty/batches/bursty_20260721T114312Z_1_3cd3	./v2ray/sample_20260721T114312Z_009120f4/label.json	f469033f9cef62e447f4441635c4e34175fade26291bcbbcb82df856ae53f429
formal_v1	bursty/batches/bursty_20260721T114312Z_1_3cd3	./v2ray/sample_20260721T114312Z_009120f4/session.json	01f95221b8085e87909edd538fab08145dc22bbed9e7c805af1c75621dabf155
formal_v1	bursty/batches/bursty_20260721T114312Z_1_3cd3	./v2ray/sample_20260721T114312Z_009120f4/traffic.pcap	d4c9048b7fa8468a8a851a126d387b57b04de9e2302588946e998af881ae0753
formal_v1	bursty/batches/bursty_20260721T114312Z_1_3cd3	./v2ray/sample_20260721T114312Z_009120f4/traffic_raw.pcap	3e524b6cd4453ce9ce5d8cafe6efc3204722e87a577b8e9742bfdd69ca830f3a
formal_v1	bursty/batches/bursty_20260721T114403Z_1_1009	./batch_metadata.json	8aaab695e62740aa3f758d0f629af7244995b070b1c6800971bec3ff3c28818d
formal_v1	bursty/batches/bursty_20260721T114403Z_1_1009	./index.csv	bf98d78203fbcde6a5457b68c393cda0de1e2d67218c3e0a77ee857bcdb7f249
formal_v1	bursty/batches/bursty_20260721T114403Z_1_1009	./index_enriched.csv	8a1992e1e37441af214275bd12835a5c7a993d030ee120dae8d46eb2d97bc98c
formal_v1	bursty/batches/bursty_20260721T114403Z_1_1009	./v2ray/sample_20260721T114403Z_3cbaf5ee/experiment_report.json	51940ea9a119f6f7c34d7e7bee3b719ea31838e8bd989ad9ecd52d1649097581
formal_v1	bursty/batches/bursty_20260721T114403Z_1_1009	./v2ray/sample_20260721T114403Z_3cbaf5ee/label.json	aff4755e8c5ec249789db4858b6b0b464563df0d0d39335993c94681d8ff320f
formal_v1	bursty/batches/bursty_20260721T114403Z_1_1009	./v2ray/sample_20260721T114403Z_3cbaf5ee/session.json	0236383ede7b5c8a92e300559fc8198e125b58fa076ad76805fb1fe9d7e89e2e
formal_v1	bursty/batches/bursty_20260721T114403Z_1_1009	./v2ray/sample_20260721T114403Z_3cbaf5ee/traffic.pcap	333073ac77de9ba585cba5eb99aab1f8064aacf5e6fc4881eb96ed70398246c0
formal_v1	bursty/batches/bursty_20260721T114403Z_1_1009	./v2ray/sample_20260721T114403Z_3cbaf5ee/traffic_raw.pcap	2bd5ea984b21323e96527764063883d1c3f5c536a63a0d19818a557431da630a
formal_v1	bursty/batches/bursty_20260721T114453Z_1_1878	./batch_metadata.json	f71f77c7a364567dbc4112ca2941d39258328aba157f133afdb8ecd953d686d0
formal_v1	bursty/batches/bursty_20260721T114453Z_1_1878	./index.csv	f6b0d6900d7cc71383dfa269c0d2e2ad3de3842b0f006e744bf883bcb23636b5
formal_v1	bursty/batches/bursty_20260721T114453Z_1_1878	./index_enriched.csv	2e025200e2d18ee8ae1a04dd0bf4f26ddd14ba21798c8410ab5d5f863db074da
formal_v1	bursty/batches/bursty_20260721T114453Z_1_1878	./v2ray/sample_20260721T114453Z_86f98737/experiment_report.json	3978c551a03f680edefba364e680a0780abf8cbfb61032ca315e9df43480c166
formal_v1	bursty/batches/bursty_20260721T114453Z_1_1878	./v2ray/sample_20260721T114453Z_86f98737/label.json	ec44f29992b54837d56138cb9da513bdc5142002cef1e5ac737c1825f5d3516e
formal_v1	bursty/batches/bursty_20260721T114453Z_1_1878	./v2ray/sample_20260721T114453Z_86f98737/session.json	e84218dbf4dab0e7e541d0608b3a3a49006efa85412c33e00b5fae00a5a48519
formal_v1	bursty/batches/bursty_20260721T114453Z_1_1878	./v2ray/sample_20260721T114453Z_86f98737/traffic.pcap	721bc7750ec9675d8549401ad2c473f51eaf0b87763d602da3511cae5b9e36ad
formal_v1	bursty/batches/bursty_20260721T114453Z_1_1878	./v2ray/sample_20260721T114453Z_86f98737/traffic_raw.pcap	daff3917e076eb586d8538609be8be57fa07f023d5bc4ab3355e5d5aa8186ba7
formal_v1	bursty/batches/bursty_20260721T114543Z_1_477a	./batch_metadata.json	cc0f51c28ef63f81d8ab7694f5c5ec9064c39c1abf80ffcae82061c423418978
formal_v1	bursty/batches/bursty_20260721T114543Z_1_477a	./index.csv	4c93cec3561c5af0f964aee39978296d7411192c437ce94f09c77d9802b3740a
formal_v1	bursty/batches/bursty_20260721T114543Z_1_477a	./index_enriched.csv	efe05b0035ebd1c697384cab482353d0795fe848351facf163898f8c399d08d3
formal_v1	bursty/batches/bursty_20260721T114543Z_1_477a	./v2ray/sample_20260721T114543Z_3164e67c/experiment_report.json	9a4f6a21d3a8ac5d0c648a7c6aca8077f320b5fcf6ac6ad94394bc9fd9b3f5ab
formal_v1	bursty/batches/bursty_20260721T114543Z_1_477a	./v2ray/sample_20260721T114543Z_3164e67c/label.json	f38f4611ea359287732bc5e18bb4ed6cc6225c11389f5ed7f902d5a1c9aefe97
formal_v1	bursty/batches/bursty_20260721T114543Z_1_477a	./v2ray/sample_20260721T114543Z_3164e67c/session.json	e59a358e8197d8645132157691c15f3130d95c284ef0342c9582ff00879d280a
formal_v1	bursty/batches/bursty_20260721T114543Z_1_477a	./v2ray/sample_20260721T114543Z_3164e67c/traffic.pcap	9a2a82276e76254a49792e0cdbcfff3e98201453c07117cb1d67db1ccb2a2efe
formal_v1	bursty/batches/bursty_20260721T114543Z_1_477a	./v2ray/sample_20260721T114543Z_3164e67c/traffic_raw.pcap	d3fcfd5fee1f6369747e85e8c55ce1c3074e9e7f328ce7440f17d65536787106
formal_v1	bursty/batches/bursty_20260721T114635Z_1_6329	./batch_metadata.json	02328ab6d606040f3f8e5a6f9c6ba42ff252098aedfc3aeeef7a45c53376aa15
formal_v1	bursty/batches/bursty_20260721T114635Z_1_6329	./index.csv	6b571db24b7fff047058c212737aadb5a856a961e0fa076add9df0908a465d6c
formal_v1	bursty/batches/bursty_20260721T114635Z_1_6329	./index_enriched.csv	cac21885a2cdc89edf37c64afeed590e54993257e94debd58fd53a47425f0270
formal_v1	bursty/batches/bursty_20260721T114635Z_1_6329	./v2ray/sample_20260721T114635Z_33de9755/experiment_report.json	008eab33ceda390ab8cfa53fbdbc7e12890085849d7248b31863cca609a5659c
formal_v1	bursty/batches/bursty_20260721T114635Z_1_6329	./v2ray/sample_20260721T114635Z_33de9755/label.json	d8df395bb6d42740e10de05169dfd375c7f0a7acbab321ac75603d49dd96327a
formal_v1	bursty/batches/bursty_20260721T114635Z_1_6329	./v2ray/sample_20260721T114635Z_33de9755/session.json	44fe67cc8a1e931a43a3a2ddf29d620204fecd13fb63c815486e04c71c50c724
formal_v1	bursty/batches/bursty_20260721T114635Z_1_6329	./v2ray/sample_20260721T114635Z_33de9755/traffic.pcap	e72845a7aa30166b68a7c52de389c12579cc8ce7dd55391f58df6a5be546a464
formal_v1	bursty/batches/bursty_20260721T114635Z_1_6329	./v2ray/sample_20260721T114635Z_33de9755/traffic_raw.pcap	b839e2d892dc8c4bc3a0d3e78fda57b51c504d7e5a77f8fbd9839aa36d8a55a8
formal_v1	bursty/batches/bursty_20260721T114727Z_1_19b1	./batch_metadata.json	1d7bfb7ffb80599c9cb96726cebad5e756ed0477f0d1665e2954f819929eba95
formal_v1	bursty/batches/bursty_20260721T114727Z_1_19b1	./index.csv	45ea56ddb66a58051a2bb3ac70c152d78a8b7e05f3093fce1a41388f5fffeae6
formal_v1	bursty/batches/bursty_20260721T114727Z_1_19b1	./index_enriched.csv	b1a94c3ffceee017ffde6e752f664db4a1570993a1727e3cf869bf30b605864f
formal_v1	bursty/batches/bursty_20260721T114727Z_1_19b1	./v2ray/sample_20260721T114727Z_0f33deb2/experiment_report.json	ad3f3a66bd07154e5314808c044df2ebd8e39061df8ebfc12ccfbb6cfafde920
formal_v1	bursty/batches/bursty_20260721T114727Z_1_19b1	./v2ray/sample_20260721T114727Z_0f33deb2/label.json	feec1140ce2f92a23d933671730d40bb945508922831488e41fb15c04fecb9aa
formal_v1	bursty/batches/bursty_20260721T114727Z_1_19b1	./v2ray/sample_20260721T114727Z_0f33deb2/session.json	5ca4c525c318752d8a3189e598b0d46be4a4a851301a27eec007f308fbd35fc3
formal_v1	bursty/batches/bursty_20260721T114727Z_1_19b1	./v2ray/sample_20260721T114727Z_0f33deb2/traffic.pcap	36a657bd33a1caa558f90985ed24dcd0c171609aaa03da97bea2ecb0263c0fd9
formal_v1	bursty/batches/bursty_20260721T114727Z_1_19b1	./v2ray/sample_20260721T114727Z_0f33deb2/traffic_raw.pcap	3bb7c08193e1835908f6d885d030efb75b014f8037ed5a3e2cb7cac126c14af0
formal_v1	bursty/batches/bursty_20260721T114817Z_1_5c31	./batch_metadata.json	712bf329d25603414da660191d808ce8a861b8c41494b9116d4a2c34de39748d
formal_v1	bursty/batches/bursty_20260721T114817Z_1_5c31	./index.csv	f9f545ffbe365488434ea11f8e8de80e46aa212451c90129fd86d25fb521e0d6
formal_v1	bursty/batches/bursty_20260721T114817Z_1_5c31	./index_enriched.csv	dbe7cf5d4b5013b0de4a69fcb9a7610057ff0aeee1e288d4075a612f3de78132
formal_v1	bursty/batches/bursty_20260721T114817Z_1_5c31	./v2ray/sample_20260721T114818Z_af44722b/experiment_report.json	272dced6eb8253260c545bc4f59a2bf42e712aace61b21d2d90e8db69ba7aa5c
formal_v1	bursty/batches/bursty_20260721T114817Z_1_5c31	./v2ray/sample_20260721T114818Z_af44722b/label.json	3a942c3c05b41ded2ad1c59a9df3297681d9ba830279f4df12d396acb9c919c5
formal_v1	bursty/batches/bursty_20260721T114817Z_1_5c31	./v2ray/sample_20260721T114818Z_af44722b/session.json	0c057e48b77afe0f674e786547e2583979b60e2f77d4d7aea69ec5abc3c687c1
formal_v1	bursty/batches/bursty_20260721T114817Z_1_5c31	./v2ray/sample_20260721T114818Z_af44722b/traffic.pcap	0bce8a83c4358421a0a1c763732c43272c790dc102be7ab0f05a42143a87e64d
formal_v1	bursty/batches/bursty_20260721T114817Z_1_5c31	./v2ray/sample_20260721T114818Z_af44722b/traffic_raw.pcap	bc8b335db9063233f2a3578ca581b00709bcc25089d051e2ea2207bed9a32ad5
formal_v1	bursty/batches/bursty_20260721T114908Z_1_1f5b	./batch_metadata.json	84453beb02219792b2834badf6dcda1bd9c93957e7f541fd7441bdde1cbbf8c8
formal_v1	bursty/batches/bursty_20260721T114908Z_1_1f5b	./index.csv	9ae3b2b5450d6c7b4dcd806749747cf294bc8d0d9c028347de34a1cd749e885a
formal_v1	bursty/batches/bursty_20260721T114908Z_1_1f5b	./index_enriched.csv	d7bc61cbe08ed7712298d57c3089e1097fd725c63ece165e0f27694094dfbf85
formal_v1	bursty/batches/bursty_20260721T114908Z_1_1f5b	./v2ray/sample_20260721T114908Z_a8aa338e/experiment_report.json	b18d61296f85adbd5978a6abf000ce133470862043335e425694e77da453f1c2
formal_v1	bursty/batches/bursty_20260721T114908Z_1_1f5b	./v2ray/sample_20260721T114908Z_a8aa338e/label.json	41f13a9dd8336260bd2e4c52cf7a32e2b00f6ad46218df4ccd6a13653c330efd
formal_v1	bursty/batches/bursty_20260721T114908Z_1_1f5b	./v2ray/sample_20260721T114908Z_a8aa338e/session.json	c614d0c592e90f57f268b7848ceb4259f21bd25f9721ad73c9edea75d52888e3
formal_v1	bursty/batches/bursty_20260721T114908Z_1_1f5b	./v2ray/sample_20260721T114908Z_a8aa338e/traffic.pcap	005b70a265f5e7e7c4d1c66c3b7b2b88dbceb5b70810de206b94aae2d933d134
formal_v1	bursty/batches/bursty_20260721T114908Z_1_1f5b	./v2ray/sample_20260721T114908Z_a8aa338e/traffic_raw.pcap	8415363f548bf4d3e911f1b228bc87cba8b9337e71211f25d76a29f5e1456674
formal_v1	bursty/batches/bursty_20260721T114957Z_1_2db7	./batch_metadata.json	6cf8ecb56dc622751c587841949e52b93fbef792e1c698e9f0fc195536c22e42
formal_v1	bursty/batches/bursty_20260721T114957Z_1_2db7	./index.csv	6787edced970395464cf7473504aa8b2fd085ea560e756588492f7422a4b7b30
formal_v1	bursty/batches/bursty_20260721T114957Z_1_2db7	./index_enriched.csv	a760ce9db3832c3e77447f448a613264b35db3844b1ec526f61d01176ec3a1c0
formal_v1	bursty/batches/bursty_20260721T114957Z_1_2db7	./v2ray/sample_20260721T114958Z_1dacfca0/experiment_report.json	1fab7da5982da9ec1f24bd10674ad0916a7eebd756816ed5fee5a2f8af244a15
formal_v1	bursty/batches/bursty_20260721T114957Z_1_2db7	./v2ray/sample_20260721T114958Z_1dacfca0/label.json	e863f588648e6c1381052370f20bab3119e9e679ea451abbe62afd651bf8df5d
formal_v1	bursty/batches/bursty_20260721T114957Z_1_2db7	./v2ray/sample_20260721T114958Z_1dacfca0/session.json	fd291a5050216dc5a1e212ce0f800f7f5b2508a18573d90143fa042571e6539a
formal_v1	bursty/batches/bursty_20260721T114957Z_1_2db7	./v2ray/sample_20260721T114958Z_1dacfca0/traffic.pcap	1ff5a59792dbcfb79b52f3ac0e8c619301d6225c6df672028c26ed2fecb397e2
formal_v1	bursty/batches/bursty_20260721T114957Z_1_2db7	./v2ray/sample_20260721T114958Z_1dacfca0/traffic_raw.pcap	6d147091ff83acda6c06991bbf79707c35eb768da0da5fef7137ab8b368dbafc
formal_v1	bursty/batches/bursty_20260721T115047Z_1_6b16	./batch_metadata.json	d01b9a37d6db16280e44d560594be29e5a3dada479e796ead868d7b632656539
formal_v1	bursty/batches/bursty_20260721T115047Z_1_6b16	./index.csv	874a0e38e53801f39ed72df7cbae75ae7e7e88e82ad179ddf54a20cf2b910ec1
formal_v1	bursty/batches/bursty_20260721T115047Z_1_6b16	./index_enriched.csv	a3732af3a94454bf3fc2633be535f11ebebad8fcd6a3edf000e3aff9caaf5be6
formal_v1	bursty/batches/bursty_20260721T115047Z_1_6b16	./v2ray/sample_20260721T115047Z_4d65de5b/experiment_report.json	011a2f2f5e983cb08bd9913db679c72f4e32d2695776fe3412f1ed3e93d5d423
formal_v1	bursty/batches/bursty_20260721T115047Z_1_6b16	./v2ray/sample_20260721T115047Z_4d65de5b/label.json	4d9c3445ec99c1258bc7befe46447a3c28a1536dd8ac05ae3448e85833f1f7f8
formal_v1	bursty/batches/bursty_20260721T115047Z_1_6b16	./v2ray/sample_20260721T115047Z_4d65de5b/session.json	664ce52482d3c586853c43ae5eb3f35ffe193aa734876a7e767598f96feee233
formal_v1	bursty/batches/bursty_20260721T115047Z_1_6b16	./v2ray/sample_20260721T115047Z_4d65de5b/traffic.pcap	9f4b6bcc29b5eb3f4777efcfddd07934dab69a88431ca6e281b0340b64e667c5
formal_v1	bursty/batches/bursty_20260721T115047Z_1_6b16	./v2ray/sample_20260721T115047Z_4d65de5b/traffic_raw.pcap	8df6adb8dda0c0cb3494fee942df6e37993bc4fb71e743ab043cd982d24f1785
formal_v1	bursty/batches/bursty_20260721T115137Z_1_5bd3	./batch_metadata.json	20c6198a375564e95db1449a4fd006b706f45c4b28925856f84062bfceb91104
formal_v1	bursty/batches/bursty_20260721T115137Z_1_5bd3	./index.csv	46deb8958a0c10fd4e18d08d9f38bea4534fb9bdfa95c18bbf9dd09f536f40ba
formal_v1	bursty/batches/bursty_20260721T115137Z_1_5bd3	./index_enriched.csv	9df7c832360ae287355c8c07d010bab71b762254032301c4e3db3724697d3c98
formal_v1	bursty/batches/bursty_20260721T115137Z_1_5bd3	./v2ray/sample_20260721T115137Z_52d06ace/experiment_report.json	21d64720699e77d6bfca9a055cf5f26f0b33956ce44298f8e9aeb0385b89b6af
formal_v1	bursty/batches/bursty_20260721T115137Z_1_5bd3	./v2ray/sample_20260721T115137Z_52d06ace/label.json	f854bcd677c91e5d45f81b99793b42b7f942c9cdb57385c13292c474e04c36f4
formal_v1	bursty/batches/bursty_20260721T115137Z_1_5bd3	./v2ray/sample_20260721T115137Z_52d06ace/session.json	648685377ac871284e085c9627780e9b1088642959bd729601cc801909eb68b5
formal_v1	bursty/batches/bursty_20260721T115137Z_1_5bd3	./v2ray/sample_20260721T115137Z_52d06ace/traffic.pcap	cf6c3eb258594ee6e2944507c6a935b840fa9653f2640389a0d3d90a70b328e1
formal_v1	bursty/batches/bursty_20260721T115137Z_1_5bd3	./v2ray/sample_20260721T115137Z_52d06ace/traffic_raw.pcap	db85f2d9269ac6b95e12b82256bb0c92602780fde747f0a5d0122ac10f758d0d
